examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000300 00000022 t clearInEvents
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000322 00000006 t check_TECX_DEBOUNCE_tr0_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000328 00000004 t check_TECX_NO_OPRIMIDO_tr0_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a00032c 00000004 t check_TECX_OPRIMIDO_tr0_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000330 00000004 t check_TECX_VALIDACION_tr0_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000334 00000004 t check_TECX_VALIDACION_tr1_tr1
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000338 00000020 t check_main_region_ESPERA_tr0_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000358 00000020 t check_main_region_ESPERA_tr1_tr1
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000378 00000016 t check_main_region_ESPERA_tr2_tr2
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a00038e 00000016 t check_main_region_ESPERA_tr3_tr3
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0003a4 00000016 t check_forma_TRIANGULAR_tr0_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0003ba 00000016 t check_forma_TRIANGULAR_tr1_tr1
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0003d0 00000016 t check_forma_TRIANGULAR_tr2_tr2
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0003e6 00000016 t check_forma_CUADRADA_tr0_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0003fc 00000016 t check_forma_CUADRADA_tr1_tr1
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000412 00000016 t check_forma_CUADRADA_tr2_tr2
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000428 00000016 t check_forma_SENOIDAL_tr0_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a00043e 00000016 t check_forma_SENOIDAL_tr1_tr1
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000454 00000016 t check_forma_SENOIDAL_tr2_tr2
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a00046a 00000016 t check_forma_SELECCION_FORMA_tr0_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000480 00000016 t check_forma_SELECCION_FORMA_tr1_tr1
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000496 00000006 t check_forma_FORMA_SELECCIONADA_tr0_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a00049c 00000004 t check_magnitud_FRECUENCIA_tr0_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0004a0 00000004 t check_magnitud_TENSION_tr0_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0004a4 00000004 t check_magnitud_WAIT_SELECCION_MAGNITUD_tr0_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0004a8 00000004 t check_magnitud_SELECC_MAGNITUD_tr0_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0004ac 00000004 t check_magnitud_SELECC_MAGNITUD_tr1_tr1
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0004b0 00000004 t check_magnitud_ELEGIR_AMPLITUD_FREC_r1_MAGNITUD_START_tr0_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0004b4 00000004 t check_magnitud_ELEGIR_AMPLITUD_FREC_r1_MAGNITUD_START_tr1_tr1
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0004b8 00000004 t check_magnitud_ELEGIR_AMPLITUD_FREC_r1_AMPLI_UP_tr0_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0004bc 00000004 t check_magnitud_ELEGIR_AMPLITUD_FREC_r1_AMPLI_UP_tr1_tr1
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0004c0 00000004 t check_magnitud_ELEGIR_AMPLITUD_FREC_r1_AMPLI_UP_tr2_tr2
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0004c4 00000004 t check_magnitud_ELEGIR_AMPLITUD_FREC_r1_AMPLI_DOWN_tr0_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0004c8 00000004 t check_magnitud_ELEGIR_AMPLITUD_FREC_r1_AMPLI_DOWN_tr1_tr1
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0004cc 00000004 t check_magnitud_ELEGIR_AMPLITUD_FREC_r1_AMPLI_DOWN_tr2_tr2
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0004d0 00000006 t check_magnitud_ELEGIR_AMPLITUD_FREC_r1_AMPLITUD_SELECCIONADA_tr0_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0004d6 00000004 t check_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_MAGNITUD_START_tr0_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0004da 00000004 t check_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_MAGNITUD_START_tr1_tr1
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0004de 00000004 t check_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_AMPLI_UP_tr0_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0004e2 00000004 t check_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_AMPLI_UP_tr1_tr1
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0004e6 00000004 t check_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_AMPLI_UP_tr2_tr2
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0004ea 00000004 t check_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_AMPLI_DOWN_tr0_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0004ee 00000004 t check_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_AMPLI_DOWN_tr1_tr1
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0004f2 00000004 t check_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_AMPLI_DOWN_tr2_tr2
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0004f6 00000006 t check_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_AMPLITUD_SELECCIONADA_tr0_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0004fc 0000000a t enact_TECX_OPRIMIDO
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000506 00000008 t enact_forma_SELECCION_FORMA
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a00050e 00000008 t enact_magnitud_WAIT_SELECCION_MAGNITUD
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000516 00000006 t enact_magnitud_ELEGIR_AMPLITUD_FREC_r1_MAGNITUD_START
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a00051c 00000006 t enact_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_MAGNITUD_START
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000522 0000000a t enseq_TECX_NO_OPRIMIDO_default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a00052c 00000012 t enseq_TECX_OPRIMIDO_default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a00053e 0000000a t enseq_TECX_VALIDACION_default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000548 0000000a t enseq_main_region_ESPERA_default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000552 00000012 t enseq_forma_SELECCION_FORMA_default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000564 00000012 t enseq_magnitud_WAIT_SELECCION_MAGNITUD_default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000576 0000000a t enseq_magnitud_SELECC_MAGNITUD_default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000580 00000012 t enseq_magnitud_ELEGIR_AMPLITUD_FREC_r1_MAGNITUD_START_default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000592 00000012 t enseq_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_MAGNITUD_START_default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0005a4 00000008 t exseq_TECX_NO_OPRIMIDO
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0005ac 00000008 t exseq_TECX_OPRIMIDO
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0005b4 00000010 t effect_TECX_OPRIMIDO_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0005c4 00000008 t exseq_TECX_VALIDACION
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0005cc 00000010 t effect_TECX_VALIDACION_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0005dc 00000010 t effect_TECX_VALIDACION_tr1
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0005ec 0000000a t exseq_main_region_ESPERA
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0005f6 00000018 t effect_main_region_ESPERA_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a00060e 00000018 t effect_main_region_ESPERA_tr1
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000626 00000014 t effect_main_region_ESPERA_tr2
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a00063a 00000014 t effect_main_region_ESPERA_tr3
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a00064e 0000000a t exseq_forma_SELECCION_FORMA
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000658 0000000a t exseq_magnitud_WAIT_SELECCION_MAGNITUD
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000662 00000010 t effect_magnitud_WAIT_SELECCION_MAGNITUD_tr0
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000672 0000000a t exseq_magnitud_SELECC_MAGNITUD
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a00067c 0000000a t exseq_magnitud_ELEGIR_AMPLITUD_FREC_r1_MAGNITUD_START
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000686 0000000a t exseq_magnitud_ELEGIR_AMPLITUD_FREC_r1_AMPLI_UP
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000690 0000000a t exseq_magnitud_ELEGIR_AMPLITUD_FREC_r1_AMPLI_DOWN
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a00069a 0000000a t exseq_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_MAGNITUD_START
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0006a4 0000000a t exseq_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_AMPLI_UP
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0006ae 0000000a t exseq_magnitud_ELEGIR_AMPLITUD_VOLTAGE_r1_AMPLI_DOWN
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0006b8 00000014 t react_TECX_OPRIMIDO
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0006cc 00000024 t react_TECX_VALIDACION
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a0006f0 00000042 t react_main_region_ESPERA
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000732 00000014 t react_magnitud_WAIT_SELECCION_MAGNITUD
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000746 00000008 t react_TECX__entry_Default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a00074e 00000008 t enseq_TECX_default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000756 00000008 t react_main_region__entry_Default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a00075e 00000008 t enseq_main_region_default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000766 00000008 t react_forma__entry_Default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a00076e 00000008 t enseq_forma_default
examples/c/sapi/statecharts/tp1/ej3/out/ej3.elf:1a000776 00000008 t react_magnitud__entry_Default
