examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000300 00000016 t clearInEvents
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000316 00000004 t check_main_region_PUERTA_CERRADA_tr0_tr0
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a00031a 00000004 t check_main_region_PUERTA_ABIERTA_tr0_tr0
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a00031e 00000004 t check_main_region_PUERTA_A_CERRAR_tr0_tr0
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000322 00000004 t check_main_region_PUERTA_A_CERRAR_tr1_tr1
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000326 00000004 t check_main_region_CERRANDO_tr0_tr0
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a00032a 00000004 t check_main_region_CERRANDO_tr1_tr1
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a00032e 00000004 t check_main_region_CERRANDO_tr2_tr2
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000332 00000004 t check_main_region_OBSTACULO_tr0_tr0
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000336 00000004 t check_main_region_FUERA_DE_SERVICIO_r1_ON_LED_tr0_tr0
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a00033a 00000004 t check_main_region_FUERA_DE_SERVICIO_r1_OFF_LED_tr0_tr0
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a00033e 00000008 t exseq_main_region_OBSTACULO
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000346 00000016 t enact_main_region_PUERTA_CERRADA
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a00035c 00000012 t enseq_main_region_PUERTA_CERRADA_default
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a00036e 00000008 t react_main_region__entry_Default
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000376 00000008 t enseq_main_region_default
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a00037e 0000000c t exact_main_region_PUERTA_CERRADA
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a00038a 0000000e t exseq_main_region_PUERTA_CERRADA
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000398 0000000a t enact_main_region_OBSTACULO
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0003a2 00000012 t enseq_main_region_OBSTACULO_default
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0003b4 0000001e t enact_main_region_PUERTA_ABIERTA
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0003d2 00000012 t enseq_main_region_PUERTA_ABIERTA_default
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0003e4 00000018 t effect_main_region_PUERTA_CERRADA_tr0
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0003fc 00000014 t react_main_region_PUERTA_CERRADA
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000410 00000010 t effect_main_region_OBSTACULO_tr0
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000420 00000014 t react_main_region_OBSTACULO
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000434 0000001e t enact_main_region_FUERA_DE_SERVICIO_r1_ON_LED
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000452 00000012 t enseq_main_region_FUERA_DE_SERVICIO_r1_ON_LED_default
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000464 00000008 t react_main_region_FUERA_DE_SERVICIO_r1__entry_Default
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a00046c 00000008 t enseq_main_region_FUERA_DE_SERVICIO_r1_default
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000474 00000008 t enseq_main_region_FUERA_DE_SERVICIO_default
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a00047c 0000001e t enact_main_region_FUERA_DE_SERVICIO_r1_OFF_LED
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a00049a 00000012 t enseq_main_region_FUERA_DE_SERVICIO_r1_OFF_LED_default
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0004ac 00000018 t exact_main_region_PUERTA_ABIERTA
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0004c4 0000000e t exseq_main_region_PUERTA_ABIERTA
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0004d2 0000000c t exact_main_region_PUERTA_A_CERRAR
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0004de 0000000e t exseq_main_region_PUERTA_A_CERRAR
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0004ec 00000010 t effect_main_region_PUERTA_A_CERRAR_tr1
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0004fc 0000000c t exact_main_region_CERRANDO
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000508 0000000e t exseq_main_region_CERRANDO
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000516 00000010 t effect_main_region_CERRANDO_tr0
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000526 00000010 t effect_main_region_CERRANDO_tr1
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000536 00000010 t effect_main_region_CERRANDO_tr2
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000546 00000032 t react_main_region_CERRANDO
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000578 0000000c t exact_main_region_FUERA_DE_SERVICIO_r1_ON_LED
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000584 0000000e t exseq_main_region_FUERA_DE_SERVICIO_r1_ON_LED
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000592 00000010 t effect_main_region_FUERA_DE_SERVICIO_r1_ON_LED_tr0
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0005a2 00000014 t react_main_region_FUERA_DE_SERVICIO_r1_ON_LED
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0005b6 0000000c t exact_main_region_FUERA_DE_SERVICIO_r1_OFF_LED
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0005c2 0000000e t exseq_main_region_FUERA_DE_SERVICIO_r1_OFF_LED
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0005d0 00000010 t effect_main_region_FUERA_DE_SERVICIO_r1_OFF_LED_tr0
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0005e0 00000014 t react_main_region_FUERA_DE_SERVICIO_r1_OFF_LED
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0005f4 0000001e t enact_main_region_PUERTA_A_CERRAR
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000612 00000012 t enseq_main_region_PUERTA_A_CERRAR_default
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000624 00000010 t effect_main_region_PUERTA_ABIERTA_tr0
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000634 00000014 t react_main_region_PUERTA_ABIERTA
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000648 0000001c t enact_main_region_CERRANDO
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000664 00000012 t enseq_main_region_CERRANDO_default
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000676 00000010 t effect_main_region_PUERTA_A_CERRAR_tr0
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000686 00000024 t react_main_region_PUERTA_A_CERRAR
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1000004c 00000014 b statechart
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001f00 00000004 t InitClkStates
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001f04 00000074 t pinmuxing
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000b30 00000044 t Board_LED_Init
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000b74 00000040 t Board_TEC_Init
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000bb4 00000040 t Board_GPIO_Init
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000bf4 00000030 t Board_ADC_Init
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000c24 00000038 t Board_SPI_Init
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000c5c 00000024 t Board_I2C_Init
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001f7c 00000008 t GpioButtons
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001f84 0000000c t GpioLeds
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001f90 00000012 t GpioPorts
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000cdc 00000014 t Chip_SSP_GetClockIndex
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000cf0 00000018 t Chip_SSP_GetPeriphClockIndex
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:10000000 00000038 d i2c
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000e10 00000014 t Chip_ADC_GetClockIndex
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000e24 00000032 t getClkDiv
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001fa8 00000048 t InitClkStates
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001044 000000a0 t pll_calc_divs
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0010e4 0000010c t pll_get_frac
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0011f0 0000004c t Chip_Clock_FindBaseClock
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001464 00000022 t Chip_Clock_GetDivRate
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:10000060 00000008 b audio_usb_pll_freq
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001ffc 0000006c t periph_to_base
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0015d0 0000002c t Chip_UART_GetIndex
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a002068 00000008 t UART_BClock
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a002070 00000008 t UART_PClock
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:10000038 00000004 d ClockSpeed
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001780 00000034 t gpioObtainPinInit
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:10000068 00000004 b callBackFuncParams
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:10000070 00000008 b tickCounter
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:10000078 00000004 b tickHookFunction
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1000007c 00000004 b g_hUsb
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a002164 t __init_array_end
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a002160 b __preinit_array_end
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a002160 t __init_array_start
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a002160 b __preinit_array_start
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001288 0000001c T Chip_Clock_GetDividerSource
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:10000048 00000001 B SysTick_Time_Flag
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W TIMER2_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000184 00000002 W DebugMon_Handler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W RIT_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a080000 A __top_MFlashA512
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W ADCHS_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000114 T __section_table_start
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W I2C0_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000cd4 00000008 T __stdio_init
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a00017a 00000002 W HardFault_Handler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000000 A __vectors_start__
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000eca 0000000c T Chip_ADC_SetResolution
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001ae8 0000002c T SysTick_Handler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0009f2 00000002 W initialise_monitor_handles
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0006d4 00000080 T puerta_corrediza_runCycle
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W SDIO_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W ATIMER_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000186 00000002 W PendSV_Handler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000178 00000002 W NMI_Handler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a00216c R __exidx_end
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000150 T __data_section_table_end
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W I2C1_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W UART1_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W GPIO5_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W CAN1_IRQHandler
