examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000300 00000028 t clearInEvents
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000328 00000006 t check_TECX_DEBOUNCE_tr0_tr0
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a00032e 00000004 t check_TECX_NO_OPRIMIDO_tr0_tr0
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000332 00000004 t check_TECX_OPRIMIDO_tr0_tr0
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000336 00000004 t check_TECX_VALIDACION_tr0_tr0
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a00033a 00000004 t check_TECX_VALIDACION_tr1_tr1
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a00033e 00000016 t check_main_region_ESPERA_tr0_tr0
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000354 00000016 t check_main_region_ESPERA_tr1_tr1
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a00036a 00000016 t check_main_region_ESPERA_tr2_tr2
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000380 00000016 t check_main_region_ESPERA_tr3_tr3
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000396 00000004 t check_main_puerta_PUERTA_CERRADA_tr0_tr0
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a00039a 00000006 t check_main_puerta_PUERTA_ABIERTA_tr0_tr0
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0003a0 00000006 t check_main_puerta_PUERTA_A_CERRAR_tr0_tr0
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0003a6 00000004 t check_main_puerta_PUERTA_A_CERRAR_tr1_tr1
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0003aa 00000004 t check_main_puerta_CERRANDO_tr0_tr0
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0003ae 00000004 t check_main_puerta_CERRANDO_tr1_tr1
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0003b2 00000006 t check_main_puerta_CERRANDO_tr2_tr2
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0003b8 00000004 t check_main_puerta_OBSTACULO_tr0_tr0
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0003bc 00000006 t check_main_puerta_FUERA_DE_SERVICIO_r1_ON_LED_tr0_tr0
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0003c2 00000006 t check_main_puerta_FUERA_DE_SERVICIO_r1_OFF_LED_tr0_tr0
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0003c8 0000000a t enact_TECX_OPRIMIDO
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0003d2 0000000a t enseq_TECX_NO_OPRIMIDO_default
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0003dc 00000012 t enseq_TECX_OPRIMIDO_default
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0003ee 0000000a t enseq_TECX_VALIDACION_default
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0003f8 0000000a t enseq_main_region_ESPERA_default
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000402 00000008 t exseq_TECX_NO_OPRIMIDO
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a00040a 00000008 t exseq_TECX_OPRIMIDO
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000412 00000010 t effect_TECX_OPRIMIDO_tr0
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000422 00000008 t exseq_TECX_VALIDACION
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a00042a 00000010 t effect_TECX_VALIDACION_tr0
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a00043a 00000010 t effect_TECX_VALIDACION_tr1
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a00044a 0000000a t exseq_main_region_ESPERA
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000454 00000014 t effect_main_region_ESPERA_tr0
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000468 00000014 t effect_main_region_ESPERA_tr1
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a00047c 00000014 t effect_main_region_ESPERA_tr2
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000490 00000010 t effect_main_region_ESPERA_tr3
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0004a0 0000000a t exseq_main_puerta_OBSTACULO
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0004aa 00000014 t react_TECX_OPRIMIDO
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0004be 00000024 t react_TECX_VALIDACION
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0004e2 00000042 t react_main_region_ESPERA
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000524 00000008 t react_TECX__entry_Default
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a00052c 00000008 t enseq_TECX_default
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000534 00000008 t react_main_region__entry_Default
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a00053c 00000008 t enseq_main_region_default
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000544 0000000e t enact_main_puerta_PUERTA_CERRADA
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000552 00000012 t enseq_main_puerta_PUERTA_CERRADA_default
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000564 00000008 t react_main_puerta__entry_Default
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a00056c 00000008 t enseq_main_puerta_default
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000574 00000012 t exact_main_puerta_PUERTA_CERRADA
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000586 00000010 t exseq_main_puerta_PUERTA_CERRADA
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000596 0000000c t exact_TECX_DEBOUNCE
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0005a2 0000000e t exseq_TECX_DEBOUNCE
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0005b0 00000010 t effect_TECX_DEBOUNCE_tr0
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0005c0 00000014 t react_TECX_DEBOUNCE
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0005d4 0000001c t exact_main_puerta_PUERTA_ABIERTA
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0005f0 00000010 t exseq_main_puerta_PUERTA_ABIERTA
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000600 0000000c t exact_main_puerta_PUERTA_A_CERRAR
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a00060c 00000010 t exseq_main_puerta_PUERTA_A_CERRAR
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a00061c 00000018 t exact_main_puerta_CERRANDO
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000634 00000010 t exseq_main_puerta_CERRANDO
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000644 00000010 t effect_main_puerta_CERRANDO_tr1
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000654 0000000c t exact_main_puerta_FUERA_DE_SERVICIO_r1_ON_LED
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000660 00000010 t exseq_main_puerta_FUERA_DE_SERVICIO_r1_ON_LED
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000670 0000000c t exact_main_puerta_FUERA_DE_SERVICIO_r1_OFF_LED
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a00067c 00000010 t exseq_main_puerta_FUERA_DE_SERVICIO_r1_OFF_LED
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a00068c 00000010 t enact_TECX_DEBOUNCE
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a00069c 00000012 t enseq_TECX_DEBOUNCE_default
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0006ae 00000010 t effect_TECX_NO_OPRIMIDO_tr0
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0006be 00000014 t react_TECX_NO_OPRIMIDO
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0006d2 00000022 t enact_main_puerta_PUERTA_ABIERTA
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0006f4 00000012 t enseq_main_puerta_PUERTA_ABIERTA_default
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000706 00000010 t effect_main_puerta_PUERTA_A_CERRAR_tr1
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000716 00000010 t effect_main_puerta_OBSTACULO_tr0
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000726 00000014 t react_main_puerta_OBSTACULO
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a00073a 0000001e t enact_main_puerta_FUERA_DE_SERVICIO_r1_ON_LED
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000758 00000012 t enseq_main_puerta_FUERA_DE_SERVICIO_r1_ON_LED_default
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a00076a 00000008 t react_main_puerta_FUERA_DE_SERVICIO_r1__entry_Default
